Mohancm100:~/cm13/device/CP8676_I02/CP8676_I02$ adb shell su -c "ls -l /dev/block/platform/mtk-msdc.0/11230000.msdc0/by-name/"


Mohancm100:~/cm13/device/coolpad/CP8676_I02$ adb shell cat /proc/partitions

major minor  #blocks  name

   7        0       1254 loop0
   7        1      98304 loop1
 179        0   15267840 mmcblk0
 179        1       3072 mmcblk0p1
 179        2       5120 mmcblk0p2
 179        3      10240 mmcblk0p3
 179        4      10240 mmcblk0p4
 179        5        512 mmcblk0p5
 179        6        512 mmcblk0p6
 179        7      16384 mmcblk0p7
 179        8      16384 mmcblk0p8
 179        9       8192 mmcblk0p9
 179       10       1024 mmcblk0p10
 179       11      16384 mmcblk0p11
 179       12      20480 mmcblk0p12
 179       13        512 mmcblk0p13
 179       14      10240 mmcblk0p14
 179       15        512 mmcblk0p15
 179       16       2048 mmcblk0p16
 179       17       6144 mmcblk0p17
 179       18       8192 mmcblk0p18
 179       19       5120 mmcblk0p19
 179       20       5120 mmcblk0p20
 179       21       1024 mmcblk0p21
 179       22      32768 mmcblk0p22
 179       23      40448 mmcblk0p23
 179       24    2662400 mmcblk0p24
 179       25     409600 mmcblk0p25
 179       26   11957760 mmcblk0p26
 179       27      16384 mmcblk0p27
 179       96       4096 mmcblk0rpmb
 179       64       4096 mmcblk0boot1
 179       32       4096 mmcblk0boot0
 179      128   15159296 mmcblk1
 179      129   15155200 mmcblk1p1
